no-csp-reports: * true
* * 3p-frame block
* * 3p-script block
* 126c.cn * noop
* a.msstatic.com * noop
* alicdn.com * noop
* aliyun.com * noop
* bcebos.com * noop
* bdimg.com * noop
* bootcss.com * noop
* cctvpic.com * noop
* cdn-go.cn * noop
* cloudflare.com * noop
* cloudfront.net * noop
* cntv.cn * noop
* csdnimg.cn * noop
* doubanio.com * noop
* douyucdn.cn * noop
* geetest.com * noop
* github.com * noop
* google.com * noop
* googleapis.com * noop
* gstatic.cn * noop
* gstatic.com * noop
* gtimg.cn * noop
* gtimg.com * noop
* hdslb.com * noop
* http://cdn. * noop
* https://cdn. * noop
* https://iqiyi. * noop
* https://jiexi. * noop
* https://jx. * noop
* https://play. * noop
* https://player. * noop
* https://youku. * noop
* ikafan.com * noop
* iqiyipic.com * noop
* jquery.com * noop
* libs.baidu.com * noop
* login.sina.com.cn * noop
* mmstat.com * noop
* mtime.cn * noop
* pplive.cn * noop
* pstatp.com * noop
* recaptcha.net * noop
* sina.cn * noop
* sinaimg.cn * noop
* sinajs.cn * noop
* tq121.com.cn * noop
* videojj.com * noop
* vip.66parse.club * noop
* www.bing.com * noop
* yskanba.com * noop
* ytimg.com * noop
* zhimg.com * noop
163.com * 3p-script noop
github.com * 3p-script noop
github.io * 3p-script noop
www.acfun.cn * 3p-script noop
www.haitur.com * 3p-frame noop
www.haitur.com * 3p-script noop
www.le.com * 3p-script noop
www.yatu.tv * 3p-frame noop
www.yatu.tv * 3p-script noop
